"tau_i","T_i","sim_i","template_i"
147119,115,0.975974197585511,2
147233,114,0.971239473152711,2
147346,114,0.971961093490055,2
147459,114,0.972382210588858,2
147572,114,0.971730696092027,2
147685,117,0.970805306996557,2
147801,110,0.974293376196707,2
147910,115,0.970448488791686,2
148024,113,0.967445715479791,2
148136,114,0.970558971692342,2
148249,115,0.972492341596048,2
148363,117,0.973723590387533,2
148479,113,0.965024646297083,2
148591,118,0.976451960262383,2
148708,116,0.97368193333587,2
148823,117,0.974817080620302,2
148939,116,0.970053084443214,2
149054,114,0.972492483374537,2
149167,121,0.975963345511571,2
149287,124,0.976195546121602,2
149410,121,0.944817276834097,2
149555,70,0.866989637814086,1
149624,99,0.802273516820472,2
149752,55,0.81469682987909,1
149806,68,0.517700808887213,1
149873,59,0.80316444536975,1
149931,61,0.46706732997818,1
